| DIISManager::add_entry    :      0.000u      0.000s      0.004w     40 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.003w     35 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     35 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     35 calls
| | New vector              :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.017u      0.000s      0.001w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

***********************************************************

Host: Shuhe.Wang

Timers On : Wed May 30 12:44:34 2018
Timers Off: Wed May 30 12:44:37 2018

Wall Time:        2.09 seconds

Total PK formation time     :      0.250u      0.000s      0.148w      5 calls
HF: Form H                  :      0.000u      0.017s      0.009w      5 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      5 calls
HF: Guess                   :      0.833u      0.000s      0.498w      5 calls
SAD Guess                   :      0.783u      0.000s      0.483w      5 calls
HF: Form G                  :      0.000u      0.000s      0.003w     45 calls
JK: D                       :      0.000u      0.000s      0.000w     45 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w     45 calls
JK: JK                      :      0.000u      0.000s      0.001w     45 calls
PK computes JK              :      0.000u      0.000s      0.001w     45 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                    :      0.000u      0.000s      0.008w     45 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w     40 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.003w     35 calls
bMatrix setup               :      0.000u      0.000s      0.001w     35 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     35 calls
New vector                  :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.000u      0.000s      0.002w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

-----------------------------------------------------------
Total PK formation time     :      0.250u      0.000s      0.148w      5 calls
HF: Form H                  :      0.000u      0.017s      0.009w      5 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      5 calls
HF: Guess                   :      0.833u      0.000s      0.498w      5 calls
| SAD Guess                 :      0.783u      0.000s      0.483w      5 calls
HF: Form G                  :      0.000u      0.000s      0.003w     45 calls
| JK: D                     :      0.000u      0.000s      0.000w     45 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w     45 calls
| JK: JK                    :      0.000u      0.000s      0.001w     45 calls
| | PK computes JK          :      0.000u      0.000s      0.001w     45 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                    :      0.000u      0.000s      0.008w     45 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w     40 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.003w     35 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     35 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     35 calls
| | New vector              :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.000u      0.000s      0.002w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

***********************************************************

Host: Shuhe.Wang

Timers On : Wed May 30 12:46:23 2018
Timers Off: Wed May 30 12:46:25 2018

Wall Time:        2.06 seconds

Total PK formation time     :      0.267u      0.000s      0.147w      5 calls
HF: Form H                  :      0.017u      0.017s      0.009w      5 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      5 calls
HF: Guess                   :      0.783u      0.000s      0.481w      5 calls
SAD Guess                   :      0.767u      0.000s      0.467w      5 calls
HF: Form G                  :      0.000u      0.000s      0.003w     45 calls
JK: D                       :      0.000u      0.000s      0.000w     45 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w     45 calls
JK: JK                      :      0.000u      0.000s      0.001w     45 calls
PK computes JK              :      0.000u      0.000s      0.001w     45 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                    :      0.017u      0.033s      0.008w     45 calls
DIISManager::add_entry      :      0.000u      0.017s      0.004w     40 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.003w     35 calls
bMatrix setup               :      0.000u      0.000s      0.001w     35 calls
bMatrix pseudoinverse       :      0.017u      0.000s      0.001w     35 calls
New vector                  :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.000u      0.000s      0.001w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

-----------------------------------------------------------
Total PK formation time     :      0.267u      0.000s      0.147w      5 calls
HF: Form H                  :      0.017u      0.017s      0.009w      5 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      5 calls
HF: Guess                   :      0.783u      0.000s      0.481w      5 calls
| SAD Guess                 :      0.767u      0.000s      0.467w      5 calls
HF: Form G                  :      0.000u      0.000s      0.003w     45 calls
| JK: D                     :      0.000u      0.000s      0.000w     45 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w     45 calls
| JK: JK                    :      0.000u      0.000s      0.001w     45 calls
| | PK computes JK          :      0.000u      0.000s      0.001w     45 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                    :      0.017u      0.033s      0.008w     45 calls
| DIISManager::add_entry    :      0.000u      0.017s      0.004w     40 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.003w     35 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     35 calls
| | bMatrix pseudoinverse   :      0.017u      0.000s      0.001w     35 calls
| | New vector              :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.000u      0.000s      0.001w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

***********************************************************

Host: Shuhe.Wang

Timers On : Wed May 30 12:47:34 2018
Timers Off: Wed May 30 12:47:37 2018

Wall Time:        2.06 seconds

Total PK formation time     :      0.233u      0.000s      0.144w      5 calls
HF: Form H                  :      0.000u      0.050s      0.009w      5 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      5 calls
HF: Guess                   :      0.817u      0.017s      0.489w      5 calls
SAD Guess                   :      0.800u      0.017s      0.475w      5 calls
HF: Form G                  :      0.000u      0.000s      0.003w     45 calls
JK: D                       :      0.000u      0.000s      0.000w     45 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w     45 calls
JK: JK                      :      0.000u      0.000s      0.001w     45 calls
PK computes JK              :      0.000u      0.000s      0.001w     45 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                    :      0.000u      0.000s      0.008w     45 calls
DIISManager::add_entry      :      0.000u      0.000s      0.004w     40 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.003w     35 calls
bMatrix setup               :      0.000u      0.000s      0.001w     35 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     35 calls
New vector                  :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.000u      0.000s      0.002w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

-----------------------------------------------------------
Total PK formation time     :      0.233u      0.000s      0.144w      5 calls
HF: Form H                  :      0.000u      0.050s      0.009w      5 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      5 calls
HF: Guess                   :      0.817u      0.017s      0.489w      5 calls
| SAD Guess                 :      0.800u      0.017s      0.475w      5 calls
HF: Form G                  :      0.000u      0.000s      0.003w     45 calls
| JK: D                     :      0.000u      0.000s      0.000w     45 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w     45 calls
| JK: JK                    :      0.000u      0.000s      0.001w     45 calls
| | PK computes JK          :      0.000u      0.000s      0.001w     45 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                    :      0.000u      0.000s      0.008w     45 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.004w     40 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.003w     35 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     35 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     35 calls
| | New vector              :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.000u      0.000s      0.002w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

***********************************************************

Host: Shuhe.Wang

Timers On : Wed May 30 12:48:03 2018
Timers Off: Wed May 30 12:48:05 2018

Wall Time:        2.04 seconds

Total PK formation time     :      0.250u      0.000s      0.143w      5 calls
HF: Form H                  :      0.000u      0.017s      0.008w      5 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      5 calls
HF: Guess                   :      0.750u      0.017s      0.468w      5 calls
SAD Guess                   :      0.750u      0.000s      0.455w      5 calls
HF: Form G                  :      0.017u      0.000s      0.003w     45 calls
JK: D                       :      0.000u      0.000s      0.000w     45 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w     45 calls
JK: JK                      :      0.000u      0.000s      0.001w     45 calls
PK computes JK              :      0.000u      0.000s      0.001w     45 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                    :      0.017u      0.017s      0.008w     45 calls
DIISManager::add_entry      :      0.017u      0.000s      0.004w     40 calls
DIISManager::extrapolate    :      0.000u      0.017s      0.003w     35 calls
bMatrix setup               :      0.000u      0.017s      0.001w     35 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     35 calls
New vector                  :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.000u      0.000s      0.002w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

-----------------------------------------------------------
Total PK formation time     :      0.250u      0.000s      0.143w      5 calls
HF: Form H                  :      0.000u      0.017s      0.008w      5 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      5 calls
HF: Guess                   :      0.750u      0.017s      0.468w      5 calls
| SAD Guess                 :      0.750u      0.000s      0.455w      5 calls
HF: Form G                  :      0.017u      0.000s      0.003w     45 calls
| JK: D                     :      0.000u      0.000s      0.000w     45 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w     45 calls
| JK: JK                    :      0.000u      0.000s      0.001w     45 calls
| | PK computes JK          :      0.000u      0.000s      0.001w     45 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                    :      0.017u      0.017s      0.008w     45 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.004w     40 calls
| DIISManager::extrapolate  :      0.000u      0.017s      0.003w     35 calls
| | bMatrix setup           :      0.000u      0.017s      0.001w     35 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     35 calls
| | New vector              :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.000u      0.000s      0.002w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

***********************************************************

Host: Shuhe.Wang

Timers On : Wed May 30 12:53:54 2018
Timers Off: Wed May 30 12:53:56 2018

Wall Time:        2.07 seconds

Total PK formation time     :      0.233u      0.000s      0.145w      5 calls
HF: Form H                  :      0.000u      0.000s      0.009w      5 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      5 calls
HF: Guess                   :      0.817u      0.000s      0.485w      5 calls
SAD Guess                   :      0.783u      0.000s      0.470w      5 calls
HF: Form G                  :      0.000u      0.000s      0.004w     45 calls
JK: D                       :      0.000u      0.000s      0.000w     45 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w     45 calls
JK: JK                      :      0.000u      0.000s      0.001w     45 calls
PK computes JK              :      0.000u      0.000s      0.001w     45 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                    :      0.000u      0.000s      0.008w     45 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w     40 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.003w     35 calls
bMatrix setup               :      0.000u      0.000s      0.001w     35 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     35 calls
New vector                  :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.017u      0.000s      0.002w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

-----------------------------------------------------------
Total PK formation time     :      0.233u      0.000s      0.145w      5 calls
HF: Form H                  :      0.000u      0.000s      0.009w      5 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      5 calls
HF: Guess                   :      0.817u      0.000s      0.485w      5 calls
| SAD Guess                 :      0.783u      0.000s      0.470w      5 calls
HF: Form G                  :      0.000u      0.000s      0.004w     45 calls
| JK: D                     :      0.000u      0.000s      0.000w     45 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w     45 calls
| JK: JK                    :      0.000u      0.000s      0.001w     45 calls
| | PK computes JK          :      0.000u      0.000s      0.001w     45 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                    :      0.000u      0.000s      0.008w     45 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w     40 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.003w     35 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     35 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     35 calls
| | New vector              :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.017u      0.000s      0.002w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

***********************************************************

Host: Shuhe.Wang

Timers On : Wed May 30 12:55:45 2018
Timers Off: Wed May 30 12:55:47 2018

Wall Time:        2.06 seconds

Total PK formation time     :      0.233u      0.000s      0.144w      5 calls
HF: Form H                  :      0.000u      0.017s      0.008w      5 calls
HF: Form S/X                :      0.017u      0.000s      0.001w      5 calls
HF: Guess                   :      0.767u      0.000s      0.484w      5 calls
SAD Guess                   :      0.767u      0.000s      0.470w      5 calls
HF: Form G                  :      0.000u      0.000s      0.003w     45 calls
JK: D                       :      0.000u      0.000s      0.000w     45 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w     45 calls
JK: JK                      :      0.000u      0.000s      0.001w     45 calls
PK computes JK              :      0.000u      0.000s      0.001w     45 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                    :      0.017u      0.000s      0.008w     45 calls
DIISManager::add_entry      :      0.000u      0.000s      0.004w     40 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.003w     35 calls
bMatrix setup               :      0.000u      0.000s      0.001w     35 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     35 calls
New vector                  :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.000u      0.000s      0.002w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

-----------------------------------------------------------
Total PK formation time     :      0.233u      0.000s      0.144w      5 calls
HF: Form H                  :      0.000u      0.017s      0.008w      5 calls
HF: Form S/X                :      0.017u      0.000s      0.001w      5 calls
HF: Guess                   :      0.767u      0.000s      0.484w      5 calls
| SAD Guess                 :      0.767u      0.000s      0.470w      5 calls
HF: Form G                  :      0.000u      0.000s      0.003w     45 calls
| JK: D                     :      0.000u      0.000s      0.000w     45 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w     45 calls
| JK: JK                    :      0.000u      0.000s      0.001w     45 calls
| | PK computes JK          :      0.000u      0.000s      0.001w     45 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                    :      0.017u      0.000s      0.008w     45 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.004w     40 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.003w     35 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     35 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     35 calls
| | New vector              :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.000u      0.000s      0.002w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

***********************************************************

Host: Shuhe.Wang

Timers On : Wed May 30 13:15:58 2018
Timers Off: Wed May 30 13:16:02 2018

Wall Time:        2.47 seconds

Total PK formation time     :      0.233u      0.000s      0.159w      5 calls
HF: Form H                  :      0.017u      0.017s      0.011w      5 calls
HF: Form S/X                :      0.000u      0.017s      0.001w      5 calls
HF: Guess                   :      0.817u      0.000s      0.529w      5 calls
SAD Guess                   :      0.800u      0.000s      0.514w      5 calls
HF: Form G                  :      0.017u      0.000s      0.004w     45 calls
JK: D                       :      0.000u      0.000s      0.000w     45 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w     45 calls
JK: JK                      :      0.000u      0.000s      0.001w     45 calls
PK computes JK              :      0.000u      0.000s      0.001w     45 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                    :      0.017u      0.017s      0.010w     45 calls
DIISManager::add_entry      :      0.017u      0.017s      0.004w     40 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.004w     35 calls
bMatrix setup               :      0.000u      0.000s      0.002w     35 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     35 calls
New vector                  :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.000u      0.000s      0.003w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

-----------------------------------------------------------
Total PK formation time     :      0.233u      0.000s      0.159w      5 calls
HF: Form H                  :      0.017u      0.017s      0.011w      5 calls
HF: Form S/X                :      0.000u      0.017s      0.001w      5 calls
HF: Guess                   :      0.817u      0.000s      0.529w      5 calls
| SAD Guess                 :      0.800u      0.000s      0.514w      5 calls
HF: Form G                  :      0.017u      0.000s      0.004w     45 calls
| JK: D                     :      0.000u      0.000s      0.000w     45 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w     45 calls
| JK: JK                    :      0.000u      0.000s      0.001w     45 calls
| | PK computes JK          :      0.000u      0.000s      0.001w     45 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                    :      0.017u      0.017s      0.010w     45 calls
| DIISManager::add_entry    :      0.017u      0.017s      0.004w     40 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.004w     35 calls
| | bMatrix setup           :      0.000u      0.000s      0.002w     35 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     35 calls
| | New vector              :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.000u      0.000s      0.003w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

***********************************************************

Host: Shuhe.Wang

Timers On : Wed May 30 13:17:29 2018
Timers Off: Wed May 30 13:17:31 2018

Wall Time:        1.99 seconds

Total PK formation time     :      0.267u      0.000s      0.144w      5 calls
HF: Form H                  :      0.000u      0.033s      0.008w      5 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      5 calls
HF: Guess                   :      0.783u      0.000s      0.490w      5 calls
SAD Guess                   :      0.767u      0.000s      0.476w      5 calls
HF: Form G                  :      0.017u      0.000s      0.003w     45 calls
JK: D                       :      0.000u      0.000s      0.000w     45 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     45 calls
JK: JK                      :      0.000u      0.000s      0.001w     45 calls
PK computes JK              :      0.000u      0.000s      0.001w     45 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                    :      0.000u      0.000s      0.008w     45 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w     40 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.003w     35 calls
bMatrix setup               :      0.000u      0.000s      0.001w     35 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     35 calls
New vector                  :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.000u      0.000s      0.002w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

-----------------------------------------------------------
Total PK formation time     :      0.267u      0.000s      0.144w      5 calls
HF: Form H                  :      0.000u      0.033s      0.008w      5 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      5 calls
HF: Guess                   :      0.783u      0.000s      0.490w      5 calls
| SAD Guess                 :      0.767u      0.000s      0.476w      5 calls
HF: Form G                  :      0.017u      0.000s      0.003w     45 calls
| JK: D                     :      0.000u      0.000s      0.000w     45 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     45 calls
| JK: JK                    :      0.000u      0.000s      0.001w     45 calls
| | PK computes JK          :      0.000u      0.000s      0.001w     45 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                    :      0.000u      0.000s      0.008w     45 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w     40 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.003w     35 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     35 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     35 calls
| | New vector              :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.000u      0.000s      0.002w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

***********************************************************

Host: Shuhe.Wang

Timers On : Wed May 30 15:03:52 2018
Timers Off: Wed May 30 15:03:54 2018

Wall Time:        2.56 seconds

Total PK formation time     :      0.233u      0.000s      0.145w      5 calls
HF: Form H                  :      0.000u      0.033s      0.010w      5 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      5 calls
HF: Guess                   :      0.767u      0.000s      0.461w      5 calls
SAD Guess                   :      0.733u      0.000s      0.446w      5 calls
HF: Form G                  :      0.000u      0.000s      0.006w     45 calls
JK: D                       :      0.000u      0.000s      0.000w     45 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w     45 calls
JK: JK                      :      0.000u      0.000s      0.001w     45 calls
PK computes JK              :      0.000u      0.000s      0.001w     45 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                    :      0.000u      0.000s      0.009w     45 calls
DIISManager::add_entry      :      0.000u      0.000s      0.004w     40 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.003w     35 calls
bMatrix setup               :      0.000u      0.000s      0.001w     35 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     35 calls
New vector                  :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.000u      0.000s      0.003w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

-----------------------------------------------------------
Total PK formation time     :      0.233u      0.000s      0.145w      5 calls
HF: Form H                  :      0.000u      0.033s      0.010w      5 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      5 calls
HF: Guess                   :      0.767u      0.000s      0.461w      5 calls
| SAD Guess                 :      0.733u      0.000s      0.446w      5 calls
HF: Form G                  :      0.000u      0.000s      0.006w     45 calls
| JK: D                     :      0.000u      0.000s      0.000w     45 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w     45 calls
| JK: JK                    :      0.000u      0.000s      0.001w     45 calls
| | PK computes JK          :      0.000u      0.000s      0.001w     45 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                    :      0.000u      0.000s      0.009w     45 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.004w     40 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.003w     35 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     35 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     35 calls
| | New vector              :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.000u      0.000s      0.003w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

***********************************************************

Host: Shuhe.Wang

Timers On : Wed May 30 15:12:51 2018
Timers Off: Wed May 30 15:12:53 2018

Wall Time:        1.95 seconds

Total PK formation time     :      0.233u      0.000s      0.137w      5 calls
HF: Form H                  :      0.000u      0.000s      0.010w      5 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      5 calls
HF: Guess                   :      0.717u      0.000s      0.434w      5 calls
SAD Guess                   :      0.700u      0.000s      0.421w      5 calls
HF: Form G                  :      0.000u      0.000s      0.003w     45 calls
JK: D                       :      0.000u      0.000s      0.000w     45 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     45 calls
JK: JK                      :      0.000u      0.000s      0.001w     45 calls
PK computes JK              :      0.000u      0.000s      0.001w     45 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                    :      0.017u      0.000s      0.007w     45 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w     40 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.003w     35 calls
bMatrix setup               :      0.000u      0.000s      0.001w     35 calls
bMatrix pseudoinverse       :      0.017u      0.000s      0.000w     35 calls
New vector                  :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.000u      0.000s      0.002w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

-----------------------------------------------------------
Total PK formation time     :      0.233u      0.000s      0.137w      5 calls
HF: Form H                  :      0.000u      0.000s      0.010w      5 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      5 calls
HF: Guess                   :      0.717u      0.000s      0.434w      5 calls
| SAD Guess                 :      0.700u      0.000s      0.421w      5 calls
HF: Form G                  :      0.000u      0.000s      0.003w     45 calls
| JK: D                     :      0.000u      0.000s      0.000w     45 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     45 calls
| JK: JK                    :      0.000u      0.000s      0.001w     45 calls
| | PK computes JK          :      0.000u      0.000s      0.001w     45 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
HF: DIIS                    :      0.017u      0.000s      0.007w     45 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w     40 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.003w     35 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     35 calls
| | bMatrix pseudoinverse   :      0.017u      0.000s      0.000w     35 calls
| | New vector              :      0.000u      0.000s      0.001w     35 calls
HF: Form C                  :      0.000u      0.000s      0.002w     45 calls
HF: Form D                  :      0.000u      0.000s      0.000w     45 calls

***********************************************************

Host: Shuhe.Wang

Timers On : Wed May 30 15:14:32 2018
Timers Off: Wed May 30 15:14:34 2018

Wall Time:        1.97 seconds

Total PK formation time     :      0.250u      0.000s      0.137w      5 calls
HF: Form H                  :      0.000u      0.033s      0.008w      5 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      5 calls
HF: Guess                   :      0.733u      0.000s      0.441w      5 calls
SAD Guess                   :      0.733u      0.000s      0.428w      5 calls
HF: Form G                  :      0.000u      0.000s      0.003w     45 calls
JK: D                       :      0.000u      0.000s      0.000w     45 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     45 calls
JK: JK                      :      0.000u      0.000s      0.001w     45 calls
PK computes JK              :      0.000u      0.000s      0.001w     45 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     45 calls
HF: Form F                  :      0.000u      0.000s      0.000w     45 calls
